image_id,pred_label
5733,183
5734,473
5735,519
5736,-1
5737,22
5738,12
5739,44
5740,-1
5741,367
5742,35
5743,14
5744,-1
5745,10
5746,24
5747,64
5748,21
5749,140
5750,213
5751,103
5752,39
5753,61
5754,75
5755,23
5756,20
5757,6
5758,10
5759,32
5760,76
5761,2
5762,34
5763,172
5764,21
5765,1
5766,22
5767,26
5768,12
5769,16
5770,17
5771,335
5772,12
5773,4
5774,353
5775,51
5776,826
5777,28
5778,285
5779,56
5780,150
5781,3
5782,26
5783,-1
5784,15
5785,12
5786,4055
5787,84
5788,21
5789,3
5790,56
5791,18
5792,84
5793,-1
5794,58
5795,51
5796,176
5797,21
5798,2
5799,44
5800,6
5801,6
5802,10
5803,20
5804,76
5805,12
5806,2
5807,2196
5808,24
5809,225
5810,-1
5811,27
5812,921
5813,6
5814,32
5815,2
5816,12
5817,55
5818,3
5819,4
5820,22
5821,52
5822,2
5823,75
5824,17
5825,26
5826,181
5827,92
5828,53
5829,55
5830,107
5831,23
5832,33
5833,105
5834,7
5835,227
5836,16
5837,50
5838,40
5839,19
5840,102
5841,3
5842,31
5843,164
5844,454
5845,15
5846,15
5847,11
5848,31
5849,15
5850,15
5851,1
5852,27
5853,428
5854,265
5855,28
5856,16
5857,14
5858,44
5859,58
5860,28
5861,166
5862,14
5863,72
5864,82
5865,41
5866,22
5867,24
5868,5
5869,25
5870,33
5871,82
5872,82
5873,14
5874,113
5875,51
5876,5
5877,1652
5878,541
5879,2
5880,7
5881,19
5882,120
5883,218
5884,472
5885,30
5886,36
5887,7
5888,31
5889,58
5890,9
5891,73
5892,20
5893,12
5894,8
5895,21
5896,3
5897,10
5898,12
5899,18
5900,402
5901,10
5902,17
5903,20
5904,4
5905,291
5906,9
5907,59
5908,-1
5909,401
5910,32
5911,58
5912,5
5913,341
5914,32
5915,26
5916,8
5917,105
5918,26
5919,-1
5920,118
5921,1
5922,20
5923,27
5924,13
5925,2
5926,14
5927,60
5928,26
5929,-1
5930,29
5931,-1
5932,24
5933,7
5934,56
5935,86
5936,-1
5937,69
5938,23
5939,37
5940,90
5941,2
5942,9
5943,10
5944,25
5945,75
5946,27
5947,15
5948,14
5949,710
5950,-1
5951,1
5952,26
5953,6
5954,11
5955,21
5956,622
5957,29
5958,72
5959,469
5960,330
5961,83
5962,23
5963,12
5964,11
5965,7
5966,23
5967,3
5968,810
5969,577
5970,13
5971,21
5972,44
5973,13
5974,2
5975,2
5976,2
5977,8
5978,9
5979,10
5980,60
5981,30
5982,144
5983,5
5984,7
5985,11
5986,968
5987,62
5988,12
5989,-1
5990,2
5991,24
5992,119
5993,69
5994,3
5995,120
5996,43
5997,63
5998,18
5999,16
6000,138
6001,4
6002,3
6003,6
6004,4
6005,1
6006,2
6007,49
6008,5
6009,252
6010,328
6011,11
6012,40
6013,49
6014,186
6015,2
6016,5
6017,-1
6018,396
6019,1
6020,97
6021,84
6022,3
6023,39
6024,1519
6025,72
6026,-1
6027,27
6028,9
6029,110
6030,422
6031,1
6032,93
6033,6
6034,6
6035,7
6036,36
6037,10
6038,3
6039,21
6040,7
6041,40
6042,185
6043,28
6044,1369
6045,29
6046,109
6047,68
6048,47
6049,11
6050,23
6051,-1
6052,9
6053,64
6054,29
6055,2
6056,13
6057,16
6058,403
6059,50
6060,4
6061,12
6062,11
6063,39
6064,32
6065,3
6066,29
6067,40
6068,930
6069,39
6070,2
6071,20
6072,11
6073,11
6074,5
6075,26
6076,1
6077,14
6078,17
6079,17
6080,13
6081,-1
6082,112
6083,-1
6084,1
6085,464
6086,6
6087,6
6088,560
6089,91
6090,2
6091,1
6092,26
6093,68
6094,12
6095,36
6096,4
6097,390
6098,848
6099,13
6100,12
6101,14
6102,23
6103,67
6104,30
6105,843
6106,69
6107,10
6108,7
6109,9
6110,4
6111,2
6112,6
6113,3
6114,177
6115,2
6116,41
6117,849
6118,233
6119,32
6120,32
6121,100
6122,7
6123,160
6124,19
6125,14
6126,29
6127,51
6128,14
6129,281
6130,72
6131,65
6132,-1
6133,17
6134,0
6135,12
6136,6
6137,6
6138,10
6139,15
6140,72
6141,14
6142,1227
6143,28
6144,2
6145,2
6146,20
6147,39
6148,47
6149,34
6150,2
6151,10
6152,2
6153,45
6154,24
6155,-1
6156,70
6157,1195
6158,10
6159,104
6160,32
6161,6
6162,47
6163,3
6164,38
6165,2
6166,64
6167,4
6168,14
6169,315
6170,27
6171,20
6172,102
6173,6
6174,22
6175,50
6176,124
6177,-1
6178,23
6179,149
6180,13
6181,10
6182,29
6183,145
6184,41
6185,6
6186,47
6187,3
6188,445
6189,17
6190,474
6191,174
6192,71
6193,15
6194,34
6195,4
6196,14
6197,279
6198,142
6199,8
6200,3
6201,806
6202,43
6203,50
6204,17
6205,1721
6206,515
6207,31
6208,555
6209,7
6210,4
6211,19
6212,37
6213,1
6214,299
6215,16
6216,11
6217,0
6218,26
6219,4
6220,56
6221,5
6222,19
6223,59
6224,7
6225,110
6226,21
6227,2
6228,30
6229,35
6230,242
6231,249
6232,32
6233,7
6234,12
6235,14
6236,-1
6237,11
6238,72
6239,76
6240,3
6241,-1
6242,11
6243,56
6244,1
6245,52
6246,61
6247,28
6248,161
6249,98
6250,64
6251,146
6252,51
6253,13
6254,368
6255,9
6256,4
6257,2
6258,136
6259,12
6260,1
6261,165
6262,8
6263,76
6264,16
6265,73
6266,9
6267,27
6268,7
6269,27
6270,13
6271,59
6272,2
6273,2
6274,34
6275,44
6276,23
6277,3
6278,2
6279,33
6280,51
6281,3
6282,32
6283,115
6284,2
6285,123
6286,0
6287,35
6288,10
6289,12
6290,22
6291,27
6292,23
6293,15
6294,36
6295,779
6296,-1
6297,23
6298,278
6299,1
6300,8
6301,22
6302,818
6303,47
6304,12
6305,17
6306,12
6307,9
6308,189
6309,1
6310,8
6311,41
6312,7
6313,4
6314,43
6315,33
6316,33
6317,55
6318,56
6319,3
6320,82
6321,44
6322,47
6323,124
6324,6
6325,3
6326,61
6327,4
6328,16
6329,4
6330,7
6331,6
6332,37
6333,507
6334,7
6335,57
6336,31
6337,216
6338,91
6339,14
6340,1
6341,194
6342,17
6343,4
6344,48
6345,25
6346,47
6347,357
6348,30
6349,6
6350,3
6351,-1
6352,19
6353,816
6354,227
6355,12
6356,32
6357,77
6358,1
6359,90
6360,57
6361,1
6362,11
6363,93
6364,235
6365,25
6366,5
6367,13
6368,27
6369,27
6370,27
6371,3
6372,17
6373,54
6374,22
6375,24
6376,38321959
6377,-1
6378,7
6379,10
6380,20
6381,5
6382,85
6383,1148
6384,-1
6385,7
6386,172
6387,111
6388,922
6389,41
6390,18
6391,14
6392,1
6393,30
6394,7
6395,14
6396,129
6397,3
6398,56
6399,376
6400,45
6401,8
6402,5
6403,9
6404,91
6405,531
6406,340
6407,24
6408,47
6409,204
6410,21
6411,19
6412,15
6413,179
6414,19
6415,15
6416,105
6417,66
6418,18
6419,48
6420,104
6421,185
6422,74
6423,10
6424,8
6425,44
6426,9
6427,30
6428,37
6429,43
6430,2
6431,2838
6432,-1
6433,13
6434,17
6435,14
6436,2
6437,2
6438,68
6439,2
6440,34
6441,17
6442,2
6443,69
6444,7
6445,14
6446,75
6447,39
6448,12
6449,13
6450,10
6451,16
6452,343
6453,35
6454,130
6455,19
6456,2
6457,818
6458,35
6459,21
6460,11
6461,30
6462,10
6463,12
6464,17
6465,42
6466,2
6467,38
6468,27
6469,-1
6470,23
6471,57
6472,45
6473,30
6474,-1
6475,32
6476,495
6477,24
6478,27
6479,47
6480,24
6481,29
6482,35
6483,26
6484,38
6485,5
6486,10
6487,2
6488,79
6489,74
6490,3
6491,23
6492,21
6493,1
6494,27
6495,4
6496,11
6497,77
6498,205
6499,125
6500,247
6501,757
6502,24
6503,22
6504,1
6505,51
6506,10
6507,12
6508,12
6509,63
6510,57
6511,2
6512,18
6513,27
6514,29
6515,186
6516,254
6517,70
6518,10
6519,0
6520,147
6521,54
6522,47
6523,43
6524,-1
6525,19
6526,82
6527,926
6528,15
6529,277
6530,42
6531,60
6532,23
6533,98
6534,88
6535,29
6536,19
6537,11
6538,42
6539,4
6540,8
6541,62
6542,6
6543,-1
6544,66
6545,799
6546,21
6547,44
6548,72
6549,21
6550,30
6551,9
6552,74
6553,41
6554,101
6555,57
6556,126
6557,4
6558,2
6559,18
6560,13
6561,22
6562,31
6563,0
6564,46
6565,1
6566,12
6567,21
6568,65
6569,3
6570,-1
6571,33
6572,79
6573,11115
6574,14
6575,35
6576,13
6577,352
6578,33
6579,51
6580,216
6581,18
6582,11
6583,4
6584,34
6585,35
6586,26
6587,71
6588,66
6589,1
6590,34
6591,51
6592,18
6593,23
6594,19
6595,50
6596,11
6597,105
6598,21
6599,20
6600,168
6601,0
6602,82
6603,152
6604,1
6605,28
6606,21
6607,0
6608,29
6609,400
6610,45
6611,925
6612,1
6613,19
6614,42
6615,23
6616,24
6617,3
6618,6299
6619,30
6620,-1
6621,4
6622,65
6623,8
6624,43
6625,72
6626,60
6627,43
6628,23
6629,10
6630,2
6631,1
6632,19
6633,51
6634,16
6635,15760
6636,4
6637,-1
6638,67
6639,94
6640,24
6641,15
6642,33
6643,60
6644,275
6645,21
6646,90
6647,71
6648,39
6649,40
6650,19
6651,67
6652,17
6653,21
6654,-1
6655,98
6656,63
6657,2
6658,80
6659,48
6660,985
6661,7
6662,-1
6663,6
6664,12
6665,3
6666,10
6667,2
6668,276
6669,1
6670,33
6671,170
6672,3
6673,23
6674,59
6675,2
6676,6
6677,1
6678,46
6679,453
6680,6
6681,175
6682,1753
6683,17
6684,24
6685,1093
6686,63
6687,22
6688,3
6689,50
6690,2
6691,15
6692,82
6693,84
6694,22
6695,4
6696,28
6697,93
6698,30
6699,6
6700,27
6701,129
6702,242
6703,20
6704,48
6705,2
6706,16
6707,16
6708,397
6709,52
6710,2
6711,141
6712,32
6713,98
6714,4
6715,2
6716,7
6717,150
6718,1
6719,20
6720,10
6721,12
6722,36
6723,67
6724,130
6725,46
6726,1
6727,40
6728,61
6729,1
6730,27
6731,72
6732,97
6733,48
6734,9
6735,-1
6736,53
6737,21
6738,42
6739,88
6740,47
6741,6
6742,344
6743,30
6744,52
6745,47
6746,25
6747,7
6748,272
6749,13
6750,26
6751,1
6752,193
6753,17
6754,4
6755,33
6756,168
6757,79
6758,8
6759,2
6760,2
6761,10
6762,40
6763,27
6764,136
6765,20
6766,46
6767,125
6768,6
6769,8
6770,249
6771,81
6772,91
6773,70
6774,126
6775,28
6776,13
6777,10
6778,2
6779,7
6780,8
6781,180
6782,3
6783,27
6784,413
6785,60
6786,28
6787,99
6788,170
6789,37
6790,23
6791,5
6792,404
6793,110
6794,125
6795,128
6796,1
6797,16
6798,13
6799,24
6800,27
6801,2
6802,-1
6803,-1
6804,85
6805,2
6806,65
6807,1
6808,77
6809,23
6810,81
6811,365
6812,4
6813,354
6814,24
6815,29
6816,136
6817,15
6818,18
6819,419
6820,25
6821,13
6822,1
6823,8
6824,5
6825,21
6826,12
6827,27
6828,45
6829,2
6830,9
6831,18
6832,54
6833,67
6834,27
6835,19
6836,16
6837,1298
6838,17
6839,13
6840,90
6841,25
6842,270
6843,5
6844,40
6845,92
6846,127
6847,14
6848,32
6849,33
6850,16
6851,13
6852,24
6853,67
6854,15
6855,163
6856,124
6857,5
6858,14
6859,43
6860,2
6861,97
6862,1
6863,73
6864,106
6865,14
6866,1
6867,8
6868,14
6869,37
6870,16
6871,28
6872,140
6873,40
6874,22
6875,79
6876,43
6877,40
6878,9
6879,6
6880,10
6881,5
6882,39
6883,101
6884,641
6885,24
6886,5
6887,-1
6888,30
6889,3
6890,37
6891,67
6892,5
6893,3
6894,98
6895,30
6896,15
6897,75
6898,21
6899,34
6900,110
6901,98
6902,66
6903,40
6904,16
6905,11
6906,4
6907,8
6908,10
6909,137
6910,50
6911,117
6912,48
6913,70
6914,25
6915,81
6916,52
6917,-1
6918,106
6919,27
6920,16
6921,179
6922,14
6923,1687
6924,10
6925,7
6926,174
6927,38
6928,243
6929,18
6930,11
6931,124
6932,17
6933,32
6934,29
6935,23
6936,420
6937,271
6938,-1
6939,42
6940,35
6941,36
6942,10
6943,9
6944,378
6945,7
6946,-1
6947,2
6948,19
6949,3051
6950,22
6951,-1
6952,19
6953,39
6954,366
6955,-1
6956,69
6957,61
6958,626
6959,27
6960,7
6961,16
6962,52
6963,53
6964,8
6965,24
6966,15
6967,1140
6968,5
6969,103
6970,450
6971,37
6972,0
6973,14
6974,8
6975,64
6976,8
6977,-1
6978,7
6979,6
6980,5
6981,91
6982,205
6983,-1
6984,378
6985,18
6986,49
6987,-1
6988,2
6989,169
6990,13
6991,27
6992,1
6993,7
6994,12
6995,18
6996,2372
6997,114
6998,3
6999,83
7000,8
7001,18
7002,5
7003,47
7004,11
7005,18
7006,77
7007,51
7008,6
7009,32
7010,41
7011,4
7012,2
7013,-1
7014,2
7015,82
7016,179
7017,7
7018,2
7019,3
7020,1
7021,7
7022,27
7023,6
7024,7
7025,15
7026,2
7027,11
7028,305
7029,35
7030,11
7031,21
7032,19
7033,1
7034,3
7035,21
7036,155
7037,64
7038,105
7039,7
7040,5
7041,67
7042,23
7043,13
7044,16
7045,27
7046,37
7047,23
7048,20
7049,11
7050,6
7051,5
7052,12
7053,1237
7054,56
7055,11
7056,40
7057,87
7058,-1
7059,156
7060,50
7061,24
7062,9
7063,70
7064,46
7065,9
7066,25
7067,17
7068,7
7069,101
7070,1
7071,60
7072,4
7073,35
7074,15
7075,16
7076,1
7077,37
7078,63
7079,203
7080,9
7081,14
7082,10
7083,1888
7084,2
7085,78
7086,99
7087,-1
7088,48
7089,5
7090,8
7091,113
7092,13
7093,51
7094,312
7095,1
7096,31
7097,19
7098,84
7099,110
7100,228
7101,5
7102,-1
7103,2
7104,74
7105,15
7106,-1
7107,14
7108,9
7109,54
7110,-1
7111,56
7112,15
7113,209
7114,115
7115,375
7116,39
7117,56
7118,21
7119,2
7120,45
7121,19
7122,21
7123,1860
7124,73
7125,11
7126,40
7127,43
7128,41
7129,3
7130,69
7131,6
7132,1
7133,32
7134,54
7135,54
7136,5
7137,94
7138,10
7139,74
7140,9
7141,17
7142,40
7143,9
7144,54
7145,2
7146,0
7147,318
7148,17
7149,107
7150,6
7151,485
7152,15
7153,5
7154,2025
7155,62
7156,14
7157,14
7158,162
7159,156
7160,51
7161,268
7162,8
7163,7
7164,99
7165,4
7166,1174
7167,134
7168,165
7169,57
7170,72
7171,10
7172,37
7173,26
7174,135
7175,68
7176,15
7177,27
7178,54
7179,92
7180,90
7181,88
7182,12
7183,40
7184,15
7185,16
7186,8
7187,91
7188,13
7189,23
7190,28
7191,3
7192,54
7193,75
7194,9
7195,37
7196,73
7197,20
7198,182
7199,19
7200,87
7201,128
7202,39
7203,6
7204,12
7205,93
7206,730
7207,249
7208,99
7209,73
7210,6
7211,1107
7212,3
7213,165
7214,73
7215,7
7216,54
7217,7
7218,17
7219,0
7220,63
7221,42
7222,12
7223,283
7224,25
7225,22
7226,5
7227,50
7228,25
7229,15
7230,50
7231,76
7232,17
7233,172
7234,107
7235,12
7236,6
7237,6
7238,205
7239,16
7240,18
7241,3
7242,64
7243,43
7244,-1
7245,374
7246,1897
7247,30
7248,8
7249,25
7250,19
7251,41
7252,29
7253,24
7254,10
7255,59
7256,95
7257,6
7258,271
7259,30
7260,8
7261,117
7262,31
7263,10
7264,9
7265,27
7266,309
7267,234
7268,200
7269,50
7270,490
7271,25
7272,24
7273,123
7274,9
7275,33
7276,5
7277,29
7278,29
7279,8
7280,628
7281,75
7282,161
7283,3
7284,68
7285,77
7286,22
7287,12
7288,62
7289,2
7290,39
7291,181
7292,19
7293,11
7294,11
7295,91
7296,8
7297,1
7298,-1
7299,8
7300,20
7301,49
7302,14
7303,44
7304,2
7305,64
7306,14
7307,7
7308,72
7309,6
7310,62
7311,465
7312,81
7313,11
7314,-1
7315,191
7316,23
7317,22
7318,90
7319,-1
7320,95
7321,34
7322,279
7323,8
7324,50
7325,11
7326,7
7327,182
7328,45
7329,52
7330,28
7331,21
7332,197
7333,240
7334,21
7335,167
7336,2
7337,2
7338,1
7339,-1
7340,24
7341,30
7342,3
7343,28
7344,319
7345,107
7346,6
7347,18
7348,6
7349,163
7350,82
7351,-1
7352,3
7353,10
7354,125
7355,64
7356,1
7357,14
7358,21
7359,3
7360,10
7361,26
7362,104
7363,8
7364,2
7365,70
7366,13
7367,46
7368,2171
7369,9
7370,6
7371,291
7372,86
7373,93
7374,21
7375,1
7376,74
7377,15
7378,14
7379,20
7380,272
7381,112
7382,30
7383,14
7384,15
7385,-1
7386,52
7387,659
7388,27
7389,5
7390,37
7391,77
7392,47
7393,32
7394,261
7395,2
7396,460
7397,5
7398,11
7399,13
7400,3
7401,6
7402,136
7403,174
7404,7
7405,9
7406,8
7407,12
7408,13
7409,690
7410,60
7411,1
7412,79
7413,149
7414,2
7415,53
7416,29
7417,27
7418,3
7419,2
7420,64
7421,15
7422,45
7423,194
7424,-1
7425,53
7426,119
7427,40
7428,26
7429,55
7430,29
7431,1
7432,20
7433,43
7434,59
7435,85
7436,653
7437,313
7438,7
7439,12
7440,25
7441,20
7442,54
7443,11
7444,83
7445,43
7446,159
7447,46
7448,78
7449,4
7450,13
7451,62
7452,95
7453,159
7454,30
7455,12
7456,120
7457,176
7458,36
7459,11
7460,33
7461,216
7462,93
7463,5
7464,2
7465,6
7466,32
7467,100
7468,5
7469,97
7470,60
7471,21
7472,2
7473,51
7474,68
7475,24
7476,24
7477,5
7478,51
7479,84
7480,425
7481,64
7482,39
7483,64
7484,146
7485,6
7486,107
7487,90
7488,182
7489,133
7490,24
7491,104
7492,20
7493,31
7494,9
7495,5
7496,36
7497,305
7498,10
7499,7
7500,497
7501,7
7502,52
7503,30
7504,10
7505,97
7506,30
7507,16
7508,9
7509,36
7510,28
7511,24
7512,98
7513,48
7514,50
7515,5
7516,26
7517,2706
7518,20
7519,68
7520,13
7521,14
7522,1057
7523,7
7524,7
7525,17
7526,14
7527,10
7528,2
7529,23
7530,33
7531,80
7532,428
7533,28
7534,585
7535,3
7536,7
7537,17
7538,253
7539,86
7540,217
7541,70
7542,3
7543,7
7544,112
7545,62
7546,13
7547,63
7548,7
7549,20
7550,17
7551,40
7552,68
7553,77
7554,30
7555,209
7556,2
7557,13
7558,-1
7559,9
7560,93
7561,1
7562,1
7563,49
7564,1530
7565,-1
7566,25
7567,77
7568,6
7569,9
7570,85
7571,24
7572,54
7573,88
7574,29
7575,22
7576,12
7577,26
7578,160
7579,5
7580,35
7581,35
7582,2
7583,205
7584,2
7585,29
7586,3
7587,-1
7588,6
7589,15
7590,935
7591,3
7592,7
7593,9
7594,5
7595,44
7596,17
7597,60
7598,39
7599,37
7600,32
7601,310
7602,162
7603,32
7604,9
7605,4
7606,137
7607,18
7608,48
7609,2
7610,23
7611,17
7612,50
7613,33
7614,271
7615,13
7616,5
7617,19
7618,-1
7619,488
7620,14
7621,21
7622,5
7623,6
7624,17
7625,0
7626,40
7627,-1
7628,110
7629,11
7630,9
7631,412
7632,2
7633,50
7634,70
7635,68
7636,249
7637,915
7638,1
7639,15
7640,-1
7641,12
7642,28
7643,34
7644,1
7645,48
7646,587
7647,2
7648,151
7649,60
7650,50
7651,1
7652,76
7653,25
7654,10
7655,15
7656,62
7657,24
7658,2
7659,208
7660,8
7661,16
7662,25
7663,8
7664,39
7665,35
7666,3
7667,35
7668,47
7669,27
7670,29
7671,8
7672,12
7673,102
7674,72
7675,51
7676,26
7677,10
7678,9
7679,21
7680,84
7681,50
7682,30
7683,11
7684,22
7685,352
7686,7
7687,6
7688,90
7689,563
7690,72
7691,14
7692,2
7693,-1
7694,68
7695,69
7696,69
7697,15
7698,176
7699,8
7700,37
7701,22
7702,2602
7703,1170
7704,37
7705,2
7706,21
7707,41
7708,62
7709,22
7710,23
7711,297
7712,-1
7713,-1
7714,3
7715,1532
7716,7
7717,32
7718,14
7719,55
7720,77
7721,10
7722,46
7723,15
7724,-1
7725,23
7726,45
7727,2
7728,65
7729,24
7730,44
7731,48
7732,70
7733,13
7734,230
7735,50
7736,12
7737,48
7738,8
7739,171
7740,5
7741,4
7742,36
7743,24
7744,12
7745,13
7746,3
7747,133
7748,11
7749,3
7750,110
7751,22
7752,34
7753,23
7754,20
7755,303
7756,-1
7757,49
7758,3
7759,199
7760,76
7761,29
7762,616
7763,20
7764,17
7765,603
7766,12
7767,27
7768,10
7769,6
7770,11
7771,117
7772,98
7773,1100
7774,322
7775,-1
7776,12
7777,125
7778,51
7779,14
7780,40
7781,31
7782,67
7783,40
7784,4
7785,157
7786,171
7787,12
7788,24
7789,1
7790,3
7791,7
7792,34
7793,35
7794,63
7795,104
7796,443
7797,17
7798,61
7799,14
7800,39
7801,20
7802,10
7803,57
7804,381
7805,1
7806,85
7807,5
7808,21
7809,12
7810,17
7811,2
7812,3
7813,44
7814,565
7815,123
7816,3
7817,38
7818,16
7819,21
7820,14
7821,21
7822,7
7823,37
7824,9
7825,3
7826,27
7827,151
7828,68
7829,49
7830,47
7831,11
7832,7
7833,777
7834,45
7835,9
7836,10
7837,9
7838,71
7839,27
7840,17
7841,25
7842,194
7843,423
7844,1
7845,149
7846,15
7847,19
7848,52
7849,3
7850,11
7851,7
7852,30
7853,28
7854,199
7855,190
7856,44
7857,107
7858,12
7859,187
7860,31
7861,2
7862,6
7863,6
7864,12
7865,41
7866,50
7867,89
7868,18
7869,44
7870,35
7871,10
7872,59
7873,9
7874,8
7875,25
7876,21
7877,500
7878,56
7879,7
7880,68
7881,165
7882,43
7883,4
7884,-1
7885,32
7886,140
7887,25
7888,37
7889,12
7890,48
7891,97
7892,125
7893,11
7894,12
7895,112
7896,20
7897,77
7898,3
7899,19
7900,47
7901,1020
7902,2
7903,22
7904,561
7905,66
7906,163
7907,26
7908,31
7909,13
7910,57
7911,5
7912,73
7913,107
7914,41
7915,95
7916,191
7917,-1
7918,55
7919,133
7920,22
7921,61
7922,5
7923,28
7924,69
7925,8
7926,95
7927,57
7928,151
7929,11
7930,12
7931,-1
7932,7
7933,27
7934,-1
7935,12
7936,31
7937,3
7938,59
7939,2
7940,2
7941,148
7942,238
7943,60
7944,15
7945,24
7946,2
7947,4
7948,0
7949,31
7950,1
7951,12
7952,9
7953,7
7954,17
7955,13
7956,10
7957,22
7958,33
7959,890
7960,80
7961,-1
7962,61
7963,32
7964,13
7965,42
7966,10
7967,66
7968,26
7969,3621
7970,1
7971,122
7972,79
7973,2
7974,57
7975,12
7976,12
7977,74
7978,57
7979,114
7980,14
7981,10
7982,63
7983,28
7984,62
7985,229
7986,90
7987,74
7988,2
7989,45
7990,788
7991,125
7992,6
7993,136
7994,19
7995,786
7996,12
7997,140
7998,24
7999,77
8000,70
8001,23
8002,664
8003,72
8004,-1
8005,9
8006,55
8007,4
8008,13
8009,1
8010,192
8011,8
8012,547
8013,1
8014,89
8015,62
8016,40
8017,108
8018,22
8019,610
8020,21
8021,12
8022,65
8023,17
8024,353
8025,-1
8026,160
8027,551
8028,29
8029,120
8030,160
8031,96
8032,11
8033,23
8034,103
8035,1001
8036,3
8037,29
8038,28
8039,10
8040,32
8041,184
8042,12
8043,33
8044,216
8045,4
8046,28
8047,7
8048,6
8049,29
8050,90
8051,50
8052,34
8053,23
8054,3
8055,28
8056,272
8057,23
8058,98
8059,124
8060,654
8061,137
8062,26
8063,5
8064,-1
8065,22
8066,-1
8067,22
8068,605
8069,158
8070,11
8071,15
8072,17
8073,2
8074,30
8075,24
8076,22
8077,62
8078,38
8079,1
8080,53
8081,119
8082,17
8083,49
8084,18
8085,76
8086,32
8087,2
8088,106
8089,40
8090,12
8091,0
8092,46
8093,22
8094,154
8095,14
8096,42
8097,40
8098,68
8099,25
8100,46
8101,82
8102,7
8103,-1
8104,120
8105,32
8106,118
8107,26
8108,13
8109,5
8110,18
8111,6
8112,44
8113,5
8114,271
8115,28
8116,217
8117,15
8118,16
8119,9
8120,312
8121,23
8122,241
8123,75
8124,5
8125,4
8126,39
8127,37
8128,35
8129,72
8130,74
8131,2
8132,89
8133,33
8134,17
8135,29
8136,15
8137,36
8138,21
8139,23
8140,31
8141,48
8142,2
8143,42
8144,63
8145,80
8146,25
8147,57
8148,9
8149,44
8150,3
8151,75
8152,48
8153,41
8154,15
8155,171
8156,7
8157,32
8158,30
8159,10
8160,27
8161,89
8162,7
8163,215
8164,38
8165,15
8166,-1
8167,532
8168,13
8169,19
8170,3
8171,-1
8172,3
8173,752
8174,27
8175,402
8176,257
8177,357
8178,101
8179,22
8180,24
8181,8
8182,71
8183,1
8184,38
8185,267
8186,192
8187,28
8188,11
8189,7
8190,8
8191,32
8192,2
8193,36
8194,37
8195,3
8196,3
8197,67
8198,998
8199,77
8200,31
8201,69
8202,21
8203,29
8204,57
8205,5
8206,20
8207,2
8208,16
8209,57
8210,1
8211,9
8212,14
8213,361
8214,18
8215,59
8216,196
8217,41
8218,12
8219,21
8220,84
8221,9
8222,157
8223,24
8224,1
8225,41
8226,87
8227,7
8228,30
8229,-1
8230,67
8231,45
8232,72
8233,6
8234,2650
8235,171
8236,47
8237,36
8238,439
8239,4
8240,50
8241,20
8242,9
8243,2144
8244,14
8245,15
8246,47
8247,254
8248,3
8249,101
8250,124
8251,81
8252,2
8253,342
8254,9
8255,40
8256,10
8257,23
8258,70
8259,35
8260,84
8261,136
8262,59
8263,72
8264,23
8265,8
8266,29
8267,3
8268,11
8269,4
8270,114
8271,49
8272,213
8273,69
8274,54
8275,17
8276,12
8277,60
8278,10
8279,24
8280,205
8281,26
8282,12
8283,27
8284,110
8285,41
8286,20
8287,85
8288,68
8289,49
8290,77
8291,8
8292,11
8293,419
8294,1
8295,22
8296,27
8297,6
8298,141
8299,45
8300,60
8301,34
8302,1209
8303,31
8304,49
8305,14
8306,38
8307,0
8308,5
8309,9
8310,61
8311,19
8312,54
8313,47
8314,6
8315,9
8316,1
8317,15
8318,25
8319,14
8320,8
8321,98
8322,39
8323,33
8324,160
8325,17
8326,151
8327,21
8328,-1
8329,49
8330,4
8331,290
8332,14
8333,14
8334,253
8335,40
8336,1
8337,7
8338,18
8339,11
8340,1
8341,199
8342,46
8343,8
8344,15
8345,17
8346,290
8347,83
8348,1712
8349,48
8350,3
8351,79
8352,9
8353,3
8354,34
8355,15
8356,50
8357,2
8358,15
8359,52
8360,23
8361,158
8362,142
8363,32
8364,56
8365,20
8366,72
8367,17
8368,16
8369,34
8370,15
8371,10
8372,21
8373,3
8374,63
8375,42
8376,83
8377,233
8378,4
8379,39
8380,25
8381,95
8382,27
8383,8
8384,113
8385,180
8386,1216
8387,8
8388,62
8389,15
8390,2
8391,655
8392,1
8393,117
8394,3
8395,33
8396,207
8397,-1
8398,161
8399,405
8400,370
8401,171
8402,72
8403,12
8404,5
8405,3
8406,25
8407,25
8408,8
8409,33
8410,-1
8411,61
8412,1
8413,6
8414,26
8415,10
8416,33
8417,14
8418,42
8419,2
8420,-1
8421,19
8422,127
8423,24
8424,78
8425,423
8426,124
8427,5
8428,10
8429,295
8430,38
8431,94
8432,36
8433,-1
8434,1
8435,46
8436,19
8437,26
8438,40
8439,14
8440,3
8441,8
8442,53
8443,14
8444,118
8445,98
8446,31
8447,-1
8448,90
8449,42
8450,2
8451,27
8452,50
8453,25
8454,70
8455,6
8456,122
8457,4
8458,152
8459,38
8460,9
8461,226
8462,51
8463,-1
8464,27
8465,85
8466,158
8467,38
8468,0
8469,173
8470,48
8471,137
8472,9
8473,270
8474,107
8475,43
8476,1
8477,14
8478,32
8479,418
8480,172
8481,9
8482,4
8483,176
8484,1
8485,123
8486,48
8487,97
8488,3
8489,58
8490,3
8491,7
8492,9
8493,16
8494,248
8495,232
8496,67
8497,17
8498,44
8499,41
8500,86
8501,33
8502,22
